SentenceNo,SequenceNo,Speaker,Text
241,134,TUMULTY," Thank you, your time is up."
242,134,TUMULTY,(APPLAUSE)
243,135,CLINTON," Well, let me respond, as I have numerous times during this campaign. You know, I have a public record and you can go look it up. I went to Wall Street before the Great Recession and basically called them out, said that their behavior was putting our economy at risk, called for a moratorium on foreclosures."
244,135,CLINTON,"I went to the Orlando area during the '08 campaign to make the same case, visiting with families who had been defrauded by mortgages, these subprime mortgages that put them and their homes at risk."
245,136,TUMULTY," Thank you, Secretary Clinton."
246,137,CLINTON," I called for those changes. I have been on the record and now I do have the toughest, most comprehensive plan to go after Wall Street. And not just the big banks, all the other financial interests that pose a threat to our economy. And I have said no bank is too big to fail and no executive is too powerful to jail, and I will use the powers that have now been passed by the Congress, by President Obama, who, incidentally, took a lot of money from Wall Street, which didn't stop him from signing into law the toughest regulations on the financial industry since the Great Depression."
247,137,CLINTON,(APPLAUSE)
248,138,SANDERS," Look, clearly, clearly, the secretary's words to Wall Street has really intimidated them, and that is why they have given her $15 million in campaign contributions."
249,139,TUMULTY," Thank you, Senator."
250,140,SANDERS," Now, what I believe is in fact that we have a corrupt campaign finance system. And it's not just Wall Street, it's the drug companies, (INAUDIBLE) received millions of dollars from the fossil fuel industry. We've got to overturn Citizens United and end that."
251,140,SANDERS,(APPLAUSE)
252,141,CLINTON," Wait a minute. I just think it's worth pointing out that the leaders of the fossil fuel industry, the Koch brothers, have just paid to put up an ad praising Senator Sanders. There are a lot of different powerful interests in Washington. I've taken them on. I took on the drug companies. I took on the insurance companies. Before there was something called Obamacare, there was something called Hillarycare, and I worked really hard..."
253,141,CLINTON,(APPLAUSE)
254,142,CLINTON," ... to get comprehensive health care reform, and they beat me. So I have a long record of standing up to special interests. And I will continue to do so."
255,143,RAMOS, We're going to move on to the next question.
256,143,RAMOS,(BOOING)
257,143,RAMOS,(CROSSTALK)
258,143,RAMOS,(LAUGHTER)
259,143,RAMOS,(APPLAUSE)
260,144,RAMOS," You have 30 seconds, Senator."
261,145,SANDERS," There is nobody in the United States Congress who has taken on the Koch brothers, who want to destroy Social Security, Medicare, Medicaid, and virtually every federal program passed since the 1930s more that Bernie Sanders."
262,145,SANDERS,(APPLAUSE)
263,146,SANDERS," And I am proud that the gentleman who is head of Goldman Sachs, now, he didn't give me $225,000 for speaking fees, he said I was dangerous and he's right. I am dangerous for Wall Street."
264,146,SANDERS,(APPLAUSE)
265,147,CLINTON," Well, if I can say..."
266,148,RAMOS, We're going to move on to the secretary.
267,149,CLINTON," ... you know though, I guess Senator Sanders, that the Koch brothers, as you said, are sensible with how they use their money. And I agree with you. They stand for things that I find abhorrent, that would be bad for our country, bad for our future."
268,149,CLINTON,"But they did just put up a little video praising you for being the only Democrat who stood with the Republicans to try to eliminate the Export/Import Bank, which has helped hundreds and hundreds of companies here in Florida be able to export their goods and employ more Floridians. So from my perspective, you sided with the Koch brothers."
269,149,CLINTON,(APPLAUSE)
270,150,SANDERS, Let me respond.
271,151,RAMOS, Yes. Just a few seconds.
272,152,SANDERS," The Export/Import Bank is often called the bank of Boeing, because Boeing corporation gets 40 percent of the revenue."
273,153,RAMOS, OK. We're going to move on.
274,154,SANDERS," It is corporate welfare and yes, I oppose corporate welfare."
275,154,SANDERS,(APPLAUSE)
276,155,RAMOS," OK, next question. I want to continue with the issue of trust. Secretary Clinton, on the night of the attacks in Benghazi, you sent an e-mail to your daughter Chelsea..."
277,155,RAMOS,(BOOING)
278,156,RAMOS," ... saying, that Al Qaida was responsible for the killing of the Americans."
279,156,RAMOS,(BOOING)
280,157,RAMOS," However, some of the families claim that you lied to them. To that speed, the mother of the information officer, Chaznea (ph). Let's listen."
281,157,RAMOS,(BEGIN VIDEO CLIP)
282,158,SMITH," Hillary and Obama and Panetta and Biden and all of -- and Susan Rice, all told me it was a video, when they knew it was not the video. And they said that they would call me and let me know what the outcome was."
283,158,SMITH,(END VIDEO CLIP)
284,159,RAMOS," Secretary Clinton, did you lie to them?"
285,160,CLINTON," You know, look. I feel a great deal of sympathy for the families of the four brave Americans that we lost at Benghazi. And I certainly can't even imagine the grief that she has for losing her son, but she's wrong. She's absolutely wrong."
286,160,CLINTON,"I and everybody in the administration, all the people she named, the president, the vice president, Susan Rice, we were scrambling to get information that was changing, literally by the hour. And when we had information, we made it public. But then sometimes we had to go back and say we have new information that contradicts it."
287,160,CLINTON,So I testified for 11 hours.
288,160,CLINTON,(APPLAUSE)
289,161,CLINTON," Anybody who watched that and listened to it knows that I answered every question that I was asked and when it was over the Republicans had to admit they didn't learn anything. Why? Because there had already been one independent investigation. There had been seven or eight congressional investigations, mostly led by Republicans who all reached the same conclusions, that there were lessons to be learned."
290,161,CLINTON,"And this is not the first time we lost Americans in a terrorist attack. We lost 3,000 people on 9/11. We lost Americans serving in embassies in Tanzania and Kenya when my husband was president. We lost 250 Americans, both military and civilian, when Ronald Reagan was president in Beirut."
291,161,CLINTON,And at no other time were those tragedies were they politicized
292,161,CLINTON,(APPLAUSE).
293,162,CLINTON," Instead people said, let's learn the lessons and save lives. And that's when I did."
294,162,CLINTON,(APPLAUSE)
295,163,RAMOS," But Secretary Clinton, what they're saying is that -- what the families are saying is that you told your daughter Chelsea one thing and a different thing to them."
296,164,CLINTON," Jorge, that makes my point. At the time I e-mailed with my daughter, a terrorist group had taken credit for the attacks on our facility in Benghazi. Within 16, 18 hours, they rescinded taking credit. They did it all on social media. And the video did play a role."
297,164,CLINTON,"We have captured one of the lead terrorists and he admits it was both a terrorist attack and it was influenced by the video. This was fog of war. This was complicated. The most effective, comprehensive reports and studies demonstrate that."
298,164,CLINTON,"Look, as I said in the beginning, I deeply regret that we lost four Americans."
299,165,RAMOS, Thank you senator.
300,166,CLINTON," And I of course sympathize with members of the families who are still, you know, very much grieving."
301,166,CLINTON,"And I wish that there could be an easy answer at the time, but we learned a lot, and the intelligence kept..."
302,167,RAMOS, Thank you.
303,168,CLINTON," ... improving, and we learned enough to say what we think happened at Benghazi."
304,169,RAMOS," You have 30 seconds, Senator."
305,170,SANDERS," Well, I'm not going to comment on the Benghazi tragedy, but I will say this. A series of articles in the New York Times talked about Secretary Clinton's role in urging the administration to go forward with regime change, getting rid of Gadhafi in Libya."
306,170,SANDERS,"Gadhafi was a brutal dictator, there's no question. But one of the differences between the secretary and I is I'm not quite so aggressive with regard to regime change. I voted against the war in Iraq because I had a fear of what would happen the day after."
307,170,SANDERS,(APPLAUSE)
308,170,SANDERS,And Secretary Clinton talks about Henry Kissinger...
309,171,RAMOS," Thank you, Senator."
310,172,SANDERS," ... winning the praise of Henry Kissinger, I don't want Henry Kissinger's praise at all."
311,172,SANDERS,(APPLAUSE)
312,173,RAMOS, We're going to -- we're going to take a break.
313,174,SALINAS, We're taking a break.
314,174,SALINAS,"We're taking a break. We'll continue with topics that are of interest to Spanish (inaudible) education, what to do with student debt. Two topics that we will deal in a moment in the Democratic debate."
315,175,RAMOS, We remind you that you can download (inaudible) and we'll come back with the Democratic presidential debate.
316,175,RAMOS,(COMMERCIAL BREAK)
317,176,(UNKNOWN)," And we continue now, connected with Univision for you to send us (inaudible) first Democratic debate focusing in Hispanic topics. I have (inaudible) that supported (inaudible)."
318,176,(UNKNOWN),"Good evening, good evening."
319,176,(UNKNOWN),"We heard a lot about immigration, about the deportations and race. In your opinion, who (inaudible) better and who presented the immigration proposal?"
320,177,QUESTION," The two candidates did a good action of talking, explaining, but what concerned me a bit is that we -- we haven't seen the plan of Senator Bernie Sanders, and we have not seen a plan in writing from Secretary Hillary Clinton. So we want to see what she says. That is important,"
321,177,QUESTION,"The six months -- that we have seen as immigration is concerned, and we see that they're moving towards. The community needs to not only immigration reform, but the raids have to stop. Families that we have seen that are suffering, they have to be reunited."
322,178,(UNKNOWN), We heard very emotional testimony of a mother that was brave enough to come here with her five children. How did you feel when you heard her story? And do you think that the candidates had empathy with the story?
323,179,QUESTION," I believe that this was the saddest moment that we had here at the debate, a mother with her children, separated from her husband. And those children suffering because they do not have their father."
324,179,QUESTION,"And this is what we see that is happening, that Republicans are doing not -- by not approving a migratory reform, but also President Obama. So we need -- we need not only words, but plans as well. And we need as a community to both stand up and support women as her."
325,180,(UNKNOWN)," Thank you, Gabby (ph), and now the debate -- the Democratic debate continues with Jorge Ramos and Maria Elena Salinas. Thank you."
326,181,SALINAS," Thank you, (inaudible)."
327,181,SALINAS,We'll continue with the debate now.
328,181,SALINAS,"Senator Sanders, you call your opponent Hillary Clinton an establishment politician. You yourself are a career politician. Why should voters prefer a career politicians over an establishment politician?"
329,182,SANDERS," Well, you've got to look at what the career is about. And this is a career that has stood up to every special interest in this country. I don't take money from Wall Street. I demand that we break up the large financial institutions."
330,182,SANDERS,I don't take money from the pharmaceutical industry because I believe they are ripping off the American people and charging us the highest prices in the world for prescription drugs.
331,182,SANDERS,(APPLAUSE)
332,182,SANDERS,I don't take money from the fossil fuel industry because they are destroying -- they are destroying this planet through their emissions of carbon and creating the terrible climate change that we are seeing.
333,182,SANDERS,"So I think it is true that I have served in Congress for many years. But if you check my record, it is a record of strength for the environment, for workers, for seniors. Unlike the secretary, I believe we should expand Social Security benefits. It is a record of achievement for veterans, working with Republicans, helping to craft the most significant veterans healthcare bill passed in many decades."
334,182,SANDERS,"So I think the point is look at the record, and it's a record that I am proud of."
335,182,SANDERS,(APPLAUSE)
336,183,SALINAS," Secretary, (inaudible) Latinos, according to the Univision-Washington Post poll, the number one issue is jobs and the economy. Latino unemployment rate is higher than the national average. Their net worth has gone down 42 percent during the Obama years, and 60 percent of Latinos make less than $15 an hour."
337,183,SALINAS,"So, last week you tweeted that for the GOP, the economy is an after thought. Well, many Latinos feel that they are an after thought. Do you understand what the specific needs of Latinos are to improve their living conditions?"
338,184,CLINTON," Well, I certainly know what all Americans need, and that is more jobs, with rising incomes. It's something that I have worked on for many years. It's why I've laid down the only really comprehensive plan about how to create more good jobs."
339,184,CLINTON,And there are several things that need to be addressed. We do have to do more infrastructure spending. That will put many Americans to work. It's a good job that gets you on the ladder to the middle class. We need to improve the conditions for manufacturing in our country and punish those companies that want to export jobs. We need them to be incentivized to create jobs right here in America.
340,184,CLINTON,"We also do have to combat climate change, and no state has more at stake in that than Florida. And the best way to do that is not only enforcing the laws we have, but also the clean power plan that President Obama has put forth that I support, and the Paris agreement that I think was a huge step forward in the world, that Senator Sanders said was too weak, but I helped to lay the groundwork for that."
341,185,CLINTON," But we need more clean energy jobs and we have to do more to help small businesses. You know, the fastest-growing segment of small businesses are minority and women-owned small business, and we need to help businesses get started."
342,185,CLINTON,"The very distinguished congresswoman from New York who's been on the Small Business Committee, Congresswoman Velasquez, knows exactly what we need to be doing to create more small businesses. We do need to raise the minimum wage and we have to guarantee equal pay for women."
343,186,SALINAS," Secretary, what would you do..."
344,187,CLINTON, That will help Latinos as well as every other working person in our country.
345,187,CLINTON,(APPLAUSE)
346,188,SALINAS," Secretary, you talked in general terms, but you haven't really said what you would specifically do to improve the living conditions of Latinos."
347,189,CLINTON," Everything I just said will improve the living conditions, and I've spent a lot of time and effort talking to and mostly listening to Latinos. Jobs are the number one issue, with rising incomes. Close behind is education."
348,189,CLINTON,"Every child deserves a good teacher in a good school, regardless of the zip code that they live in. Following behind that is health care and how important it is to continue to build on the Affordable Care Act and provide access to health care. And then there are a number of other issues -- comprehensive immigration reform certainly at the top."
349,190,SALINAS," Your time is up, Secretary -- sorry, your time is up."
350,191,SANDERS," OK, let me answer that question because it's a huge question. And one of the -- huge, I know."
351,191,SANDERS,(LAUGHTER)
352,191,SANDERS,"One of the points that I've been making, and media does not seem to pick up on it, is that we have a real crisis not only with real unemployment in America being close to 10 percent, but youth unemployment in this country."
353,191,SANDERS,"If you look at Latino kids between 17 and 20 who graduated high school, 36 percent of them are unemployed or underemployed..."
354,192,SALINAS, Your time is up.
355,193,SANDERS, Oh wait a minute. Can I have...
356,194,RAMOS, Go ahead.
357,195,SANDERS, ... a little bit of time here please? African-American kids are unemployed or underemployed to the tune of 51 percent. That's why I co-sponsored legislation to put $5 billion into a jobs program to put our kids to work because I would rather invest in education and jobs than jails and incarceration.
358,195,SANDERS,(APPLAUSE)
359,195,SANDERS,We have got to raise the minimum wage to $15 an hour. The United States has got to join the rest of the industrialized world in guaranteeing health care to all people as a right.
360,195,SANDERS,(APPLAUSE)
361,195,SANDERS,"We need to rebuild our crumbling infrastructure. And when we do that, under my plan, we create 13 million decent-paying jobs."
362,196,SALINAS," Thank you, Senator."
363,196,SALINAS,(APPLAUSE)
364,197,RAMOS," We have a question on education. Senator, I'll continue with you. You propose free college tuition."
365,198,SANDERS," No, I do not propose free college tuition, I proposed free tuition at public colleges and universities. Yes I did."
366,198,SANDERS,(APPLAUSE)
367,199,RAMOS," So under your plan, potentially, millions of students who can not truly afford college would be getting federal subsidies. Is that right?"
368,200,SANDERS," No. What they would -- look, this is what I believe, Jorge. This is the year 2016. Fifty years ago a high school degree got you a good job in the economy. Today, in many respects, a college degree is the equivalent of a high school degree."
369,200,SANDERS,We have got to go beyond first grade to 12th grade when we talk about public education.
370,200,SANDERS,(APPLAUSE)
371,200,SANDERS,"So I do believe we should make public colleges and universities tuition-free, and I don't believe we should punish millions of young and not-so-young people with outrageous levels of student debt."
372,201,RAMOS," Because my question was if you think, for instance, if Donald Trump's grandchildren or -- I'm sorry -- Hillary Clinton's grandchildren, should they be able to go for free?"
373,202,SANDERS, Absolutely.
374,203,RAMOS, For free.
375,204,SANDERS," Absolutely. They can go -- I don't think they will, but Donald Trump's kids -- Donald Trump's kids can go to public school right now, I think Secretary Clinton is talking about making community colleges free, they can go to those things."
376,204,SANDERS,"The point is we are going to get to Donald Trump by raising the taxes on the top 1 percent and our millionaires and billionaires. But all of our people, in my view, regardless of income, should have a right to get a higher education. I want children in the third grade to know that if they study hard, no matter what the income of their families, my family didn't have any income, my parents didn't go to college, they didn't have good income. I want every kid to know if you do your school work, study hard, yes, you will be able to get a college education."
377,204,SANDERS,(APPLAUSE)
378,205,RAMOS," We'll continue this -- we'll continue talking about education. For that, we go Enrique Cevedo (ph) has a question. Enrique Cevido (ph)."
379,206,QUESTION," We just heard about free tuition from Senator Sanders, but right now there are millions of students who can't afford to pay their loans. Maria Martinez is 20 years old and she's a major of political science at Miami-Dade College."
380,207,(UNKNOWN)," Secretary Clinton, she said she wants to go to grad school and get a PhD. What are you going to do to help her achieve that goal and pay off her student debt?"
381,208,CLINTON," Well, congratulations on your education. And also on your plans for the future. And here's what I will do. We're going to refinance everyone's existing student debt, 40 million Americans have student debt."
382,208,CLINTON,(APPLAUSE)
383,209,CLINTON," And right now, I go around asking people at my events if they know what their interest rate is and the interest rates literally go from like 8 percent to 14 percent. It's outrageous that at a time when interest rates have been historically low, people borrowing money to invest in their education are paying some of the highest interest rates around."
384,209,CLINTON,"And you can refinance your house to get a lower interest rate. You can refinance your car. Corporations can refinance their debt. Under my plan, you will be able to also lower your debt, move into a program to pay it back as a percentage of your income and more than that, my plan for debt-free tuition at public colleges and universities will eventually eliminate any student debt."
385,209,CLINTON,"But for people who have it, I'm going to put a date certain that after a certain number of years, you no longer have to pay anything. The government has to quit making money off of lending money to young people to get their education."
386,209,CLINTON,(APPLAUSE) 
387,210,(UNKNOWN)," Karen, let's go back to you."
388,211,SANDERS," I think what Secretary Clinton just said is absolutely right. I think I said it many months before she said it, but thanks for copying a very good idea."
389,211,SANDERS,(APPLAUSE)
390,212,SANDERS," Now the question though, you know, I have been criticized a lot for thinking big. You know, that's for believing that we can do great things as a nation. One of the things we should not be doing obviously, is punishing people for doing what we want them to do and that is to get an education."
391,212,SANDERS,(APPLAUSE)
392,213,SANDERS," But here is the point. My program, making public colleges and universities tuition free, allowing people with debt to refinance at the lowest possible interest rates is a fairly expensive proposal, about $70 billion a year."
393,213,SANDERS,You know how I'm going to pay for it? I'm going to pay for it by imposing a tax on Wall Street speculation.
394,213,SANDERS,(APPLAUSE)
395,214,SANDERS, We bailed out -- Secretary Clinton was one of those who voted to bail out Wall Street. Now I think it's time for Wall Street to help the working families of this country.
396,215,RAMOS, Thank you senator. Thank you very much.
397,216,CLINTON," Well, I'm going to respond to that, because I think it's a very important issue. And by the way, everybody, who, quote, ""got money"" in the quote, ""bailout"", that also included money for the auto rescue has paid it back."
398,216,CLINTON,"So, the Treasury was out nothing. Now that will no longer happen because we have Dodd-Frank and we will break up banks that pose a systemic threat to our economy."
399,216,CLINTON,(APPLAUSE)
400,217,CLINTON," But let me say this. Senator Sanders has talked about free college for everybody. He's talked about universal, single payer health care for everybody. And yet, when you ask questions, as many of us have and more importantly, independent experts, it's very hard to get answers."
401,217,CLINTON,"And a lot of the answers say that this is going to be much more expensive than anything Senator Sanders is admitting to. This is going to increase the federal government dramatically. And, you know, my dad used to say, if it sounds too good to be true, it probably is."
402,218,SANDERS, All right. Let me respond to this.
403,218,SANDERS,(APPLAUSE)
404,219,CLINTON, And we deserve answers about how these programs will actually work and how they would be paid for. SANDERS: I want you all to think. What Secretary Clinton is saying is that the United States should continue to be the only major country on earth that doesn't guarantee health care to all of our people.
405,219,CLINTON,(APPLAUSE)
406,220,SANDERS," I think if the rest of the world can do it, we can. And by the way, not only are we being ripped off by the drug companies, we are spending far, far more per capita on health care than any other major country on earth."
407,220,SANDERS,You may not think the American people are prepared to stand up to the insurance companies or the drug companies. I think they are. And I think we can pass...
408,221,RAMOS, Thank you senator.
409,221,RAMOS,(CROSSTALK)
410,221,RAMOS,(APPLAUSE)
411,222,CLINTON," This is a very important point in this debate, because I do believe in universal coverage. Remember, I fought for it 25 years ago. I believe in it. And I know that thanks the Affordable Care Act, we are now 90 percent of universal coverage. I will build on the Affordable Care Act. I will take it further. I will reduce the cost. \"
412,222,CLINTON,"But I just respectfully disagree. Between the Republicans trying to repeal the first chance we've ever had to get to universal health care, and Senator Sanders wanting to throw us into a contentious debate over single-payer, I think the smart approach is build on and protect the Affordable Care Act. Make it work. Reduce the cost."
413,222,CLINTON,(APPLAUSE)
414,223,SANDERS," I'm on the committee, I know a little bit about this, I'm on the committee, Health, Education, Labor Committee that helped write the Affordable Care Act. And it has done a number of good things. But when Secretary Clinton says, well, 90 percent of the people have insurance, yes, not really."
415,223,SANDERS,"Many of you may have insurance, but you have outrageously high deductibles and co-payments. One out of five Americans cannot afford the prescription drugs their doctors prescribe. Elderly people are cutting their pills in half."
416,223,SANDERS,"I do believe that we should do what every other major country on earth does, and I think when the American people stand up and fight back, yes, we can have it, a Medicare for all health care system."
417,223,SANDERS,(APPLAUSE)
418,224,TUMULTY, I'm going to call time here because I want to move on to a subject that more than two dozen Florida mayors have asked to raise with you. They have asked us to share with you their concern over the effects of rising sea levels and climate change in their communities.
419,224,TUMULTY,(APPLAUSE)
420,225,TUMULTY," Just take a look at this map. You can see that no state has more at stake than Florida does. And no city has more at stake than Miami, the city in which we are sitting. But many Republicans argue that this is not a man-made problem."
421,225,TUMULTY,"Senator Sanders, is it possible to move forward on this issue if you do not get a bipartisan consensus, and what would you do?"
422,226,SANDERS," Well, first of all, Karen, when you have Republican candidates for president and in Congress telling you that climate change is a hoax, which is Donald Trump and other candidates' position, what they are really saying is, we don't have the guts to take on the fossil fuel industry."
423,226,SANDERS,(APPLAUSE)
424,227,SANDERS," What candidates are saying is if we stand up to the fossil fuel industry, and transform our energy system away from coal and oil and gas to energy efficiency and wind and solar and geothermal and other sustainable technologies, you know what happens to that Republican who listens to the scientists? On that day, that Republican loses his campaign funding from the Koch brothers and the fossil fuel industry."
425,228,TUMULTY," So you've just described the problem, but how would you move forward given that this is the situation?"
426,229,SANDERS," The way I would move forward in every other area. And what we are doing in this campaign is fighting not only to become president, but I'm the only candidate who says no president, not Bernie Sanders, can do it all. You know what we need, Karen? We need a political revolution in this country."
427,229,SANDERS,(APPLAUSE)
428,230,SANDERS," And when millions of people stand up and tell the fossil fuel industry that their profits, their short-term profits are less significant than the long-term health of this planet, we will win. That is the way change always takes place."
429,230,SANDERS,(APPLAUSE)
430,231,TUMULTY," Secretary Clinton, can we do this without a bipartisan consensus? No major environmental legislation has ever passed without bipartisan votes."
431,232,CLINTON," Well, Karen, first of all, I was proud a number of mayors from Florida campaign for me in South Carolina. I had a chance to talk to some of them about this issue. It is a really serious one. And there isn't much time left to do several things that I will move quickly to do."
432,232,CLINTON,"You can see already what's happening in Miami, particularly in Miami Beach with tides rising. So we do have to invest in resilience and mitigation while we are trying to cut emissions and make up for the fact that this is clearly man-made and man-aggravated."
433,233,CLINTON," And there are certain things that the president has done through executive action that I will absolutely support. All the Republican say they will, if they're elected, heaven forbid, repeal all of those executive actions. I will maintain them and act on them."
434,233,CLINTON,"The clean power plan is something that Senator Sanders has said he would delay implementing, which makes absolutely no sense. We need to implement all of the president's executive actions and quickly move to make a bridge from coal to natural gas to clean energy."
435,233,CLINTON,"That is the way we will keep the lights on while we are transitioning to a clean energy future. And when I talk about resilience, I think that is an area we can get Republican support on."
436,233,CLINTON,(CROSSTALK)
437,234,SANDERS, Let me be very clear...
438,234,SANDERS,(CROSSTALK)
439,235,CLINTON, Because -- because after all -- excuse me.
440,236,SANDERS, I have introduced...
441,237,CLINTON," Excuse me, excuse me."
442,238,SANDERS, Did you ask me to speak?
443,239,CLINTON," After all, there are..."
444,239,CLINTON,(APPLAUSE)
445,239,CLINTON,(CROSSTALK)
446,240,SANDERS," Madam Secretary, when he asked me to speak..."
447,241,CLINTON," You know, you don't -- you know, you don't have to do much more than look at rising insurance rates."
448,242,RAMOS," Secretary, thank you very much."
449,243,CLINTON," You know, most of the property in Florida will be at risk in the next 50 years. I think I can get a bipartisan consensus on resilience and then implementing the president's orders until we frankly win back enough seats, take back the Senate, and get back to bipartisan... (CROSSTALK)"
450,244,RAMOS, Senator Sanders?
451,244,RAMOS,(APPLAUSE)
452,245,SANDERS, (inaudible) have as much time as she just had.
453,246,RAMOS, Absolutely. This is your debate.
454,247,SANDERS, Thank you.
455,247,SANDERS,Let's be clear. You're looking at the senator who introduced the most comprehensive climate change legislation in the history of the United States Senate.
456,247,SANDERS,(APPLAUSE)
457,247,SANDERS,"Now, I hope that Secretary Clinton would join me if we are serious about climate change, about imposing a tax on carbon on the fossil fuel industry and making massive investments in energy efficiency and sustainable energy. And by the way, while we are on the subject of energy, I hope you'll join me in ending fracking in the United States of America."
458,247,SANDERS,(APPLAUSE)
459,247,SANDERS,(CROSSTALK)
460,248,TUMULTY," Secretary Clinton, Senator Elizabeth Warren -- Senator Elizabeth Warren says personnel is policy. And she says that there is a revolving door between Wall Street and the highest levels of economic policy-making and regulation in Washington."
461,248,TUMULTY,Three of the last four Treasury secretaries appointed by Democratic presidents had ties to Citigroup. Do you agree with Elizabeth Warren's criticism that both your husband's administration and President Obama's have relied too heavily on advisers who represent the world view of the big banks?
462,249,CLINTON," Well, Karen, I do agree that we have to end the revolving door. I strongly support a piece of legislation from Senator Tammy Baldwin that would do just that. And I will be looking for people who will put the interests of consumers first, who will do more to try to make sure Main Street flourishes. And I will very much reach out and ask for advice as to who should be appointed, including to Senator Warren and many of my other former colleagues in the Senate."
463,249,CLINTON,"But I think it's important also to look at what we want to accomplish. You know, in the debates we've had -- maybe this is the seventh or so -- Senator Sanders is always criticizing the two recent Democratic presidents -- President Clinton and President Obama. And that's fine, but I wish he would criticize and join me in criticizing George W. Bush, who I think wrecked the economy and created the conditions for the great recession. You know, at the end of the '90s, we had 23 million new jobs. Incomes went up for everybody. We were talking earlier about what needs to be done for Latinos and African Americans. Well, we were doing it by the end of the '90s. Median family income went up 17 percent. For minorities, it went up even more."
464,249,CLINTON,"Along came the Republicans, trickle-down economics -- one of the worst ideas since snake oil -- was put back into place. And we ended up with the great recession. President Obama had to rescue the economy. And I don't think he gets the credit he deserves for doing that."
465,250,TUMULTY," Senator Sanders, your name was mentioned."
466,250,TUMULTY,(APPLAUSE)
467,251,SANDERS," Now, let me say this. I gather Secretary Clinton hasn't listened to too many of my speeches."
468,251,SANDERS,(LAUGHTER)
469,251,SANDERS,Or followed my work in the Congress as very few people stood up to George W. Bush whether it was the war in Iraq or any other of his policies.
470,251,SANDERS,(LAUGHTER)
471,251,SANDERS,"Now, when we talk about the policies of the 1990s, I worked closely and supported President Clinton. And obviously, I have worked very closely in supporting President Obama, who has taken our economy a very long way from where Bush left us."
472,252,SANDERS," But when you go back to the 1990s, let's remember, that's when Wall Street deregulation took place."
473,253,SALINAS, Thank you senator.
474,253,SALINAS,(APPLAUSE)
475,254,SANDERS, That's when disastrous trade policies took place.
476,255,SALINAS, We're going to break now.
477,256,SANDERS," Yes, good things happened, but some dangerous mistakes were made that laid the groundwork for some of the problems we're having with a disappearing middle class today."
478,257,SALINAS, Thank you senator.
479,258,TUMULTY, Time is up. Thank you.
480,259,RAMOS," We're going to take a break. And when we come back, we'll talk about Latin America. (SPEAKING IN SPANISH)"
481,260,(UNKNOWN)," When we come back, we'll talk about Latin America. Don't leave."
482,261,(UNKNOWN), Of course you can follow us on Facebook live. Don't forget.
483,261,(UNKNOWN),(COMMERCIAL BREAK)
484,262,(UNKNOWN), We continue with the Democratic debate.
485,263,RAMOS, Let's talk about Latin America.
486,263,RAMOS,"Secretary Clinton and Senator Sanders, it will be my welcome to Miami question. So it goes as follows. President Barack Obama is going to Cuba in two weeks. Forty percent of Cuban Americans supporting to uphold -- oppose a new White House policy towards Cuba."
487,263,RAMOS,"If you were president, would you meet with the dissidents in Cuba? Would you meet with Fidel Castro? And would you consider Raul Castro a president or a dictator? Welcome to Miami."
488,264,CLINTON," Well, first of all, I supported the president's moves. I helped to implement some of them leading up to the announcements when I was secretary of state, expanding travel opportunities, remittances. And I certainly told the president toward the end of my time that I hoped he would be able to move toward diplomatic relations and to make more of an impact by building up the relationship."
489,265,CLINTON," And there are no better ambassadors for freedom, democracy and economic opportunity than Cuban Americans."
490,265,CLINTON,"So the more that we can have that kind of movement back and forth, the more likely we are to be able to move Cuba toward greater freedom, greater respect for rights."
491,265,CLINTON,"You know, I'm looking forward to following the president's trip. I do think meeting with dissidents, meeting with people who have been voices, tribunes of freedom and opportunity is important."
492,265,CLINTON,"The Cuban people deserve to have their human rights respected and upheld, they deserve to be able to move towards democracy where they pick their own leads. And I think both Castros have to be considered authoritarian and dictatorial because they are not freely chosen by the people that are in Cuba."
493,265,CLINTON,(APPLAUSE)
494,265,CLINTON,"I hope someday there will be leaders who are chosen by the Cuban people, and I hope that democracy will be deeply rooted in Cuban soil and that the people of Cuba will have every opportunity to fulfill their own dreams in their own country. That is my hope."
495,266,SALINAS, Senator Sanders...
496,267,RAMOS," On Facebook, by the way, this is the conversation that everybody is having, talking about Cuba. Senator Sanders."
497,268,SANDERS," Look, I understand that not everybody in Florida or in the United States will agree with me, but I think we have got to end the embargo."
498,268,SANDERS,(APPLAUSE)
499,268,SANDERS,"I believe that we should move towards full and normalized political relations with Cuba. I think at the end of the day, it will be a good thing for the Cuban people. It will enable them, I think when they see people coming into their country from the United States, move in a more democratic direction, which is what I want to see. So right -- I'm sorry."
500,269,SALINAS," Let's continue with another question, Senator, if you don't mind."
501,270,SANDERS," Sure. SALINAS: In 1985, you praised the Sandinista government and you said that Daniel Ortega was an impressive guy. This is what you said about Fidel Castro. Let's listen."
502,270,SANDERS,(BEGIN VIDEOTAPE)
503,271,SANDERS," You may recall way back in, when was it, 1961, they invaded Cuba, and everybody was totally convinced that Castro was the worst guy in the world. All the Cuban people were going to rise up in rebellion against Fidel Castro. They forgot that he educated their kids, gave them health care, totally transformed their society."
504,271,SANDERS,(END VIDEOTAPE)
505,272,SALINAS," In South Florida there are still open wounds among some exiles regarding socialism and communism. So please explain what is the difference between the socialism that you profess and the socialism in Nicaragua, Cuba and Venezuela."
